max_visits,heuristic_visits,heuristic_rank,level
25,25,4,1
21,19,3,1
28,28,4,1
23,17,4,1
22,21,3,1
109,85,0,0
25,25,0,1
12,12,0,4
12,12,0,4
36,36,0,3
72,1,0,2
96,96,0,1
32,32,0,1
96,96,4,0
28,25,2,1
25,25,4,1
26,22,1,1
28,19,0,1
24,18,2,1
26,26,0,2
11,11,0,4
11,8,1,3
31,31,0,2
24,24,0,2
31,18,1,1
122,117,3,0
27,24,1,1
24,24,4,1
28,17,0,1
31,28,3,1
29,18,0,1
21,21,0,2
16,16,0,2
13,13,1,2
18,18,0,2
17,17,0,2
21,16,0,1
126,107,1,0
35,35,4,1
32,28,2,1
28,18,1,1
28,22,2,1
33,31,3,1
12,12,3,3
23,23,0,2
24,24,0,2
26,26,0,2
18,18,0,2
21,21,0,2
26,24,3,1
125,95,0,0
13,11,4,2
40,28,2,1
36,23,1,1
22,19,4,2
106,106,4,1
11,6,3,2
30,24,1,1
11,11,5,2
11,9,4,2
43,43,4,1
23,23,0,2
20,20,0,2
12,12,0,4
12,12,3,3
28,28,0,2
12,12,0,4
12,12,3,3
29,29,0,2
29,2,0,1
122,102,0,0
28,20,3,1
19,15,1,1
29,20,0,1
24,21,3,1
25,20,3,1
20,11,0,1
22,22,0,2
23,23,0,2
21,21,0,2
26,26,0,2
18,18,0,2
26,26,4,1
122,84,2,0
21,19,3,1
27,18,1,1
22,22,4,1
24,20,2,1
28,12,1,1
21,18,1,1
12,7,0,2
11,8,0,2
19,19,2,1
108,108,6,0
28,25,2,1
30,29,3,1
23,19,1,1
25,11,0,1
27,21,1,1
23,23,0,2
19,19,0,2
15,15,1,2
16,15,0,2
31,25,3,1
140,117,4,0
30,15,0,1
29,19,0,1
26,22,2,1
24,17,1,1
33,32,3,1
24,24,0,2
11,11,0,2
20,20,0,2
22,22,0,2
20,20,0,2
24,20,0,1
129,108,2,0
11,11,0,5
11,11,3,4
14,14,0,3
14,1,0,2
27,26,3,1
11,11,0,3
11,1,0,2
27,21,2,1
15,15,0,3
12,12,0,3
15,1,0,2
30,30,4,1
25,17,1,1
14,14,0,3
14,1,0,2
26,25,3,1
13,13,0,2
16,16,0,4
16,1,0,3
31,31,0,2
20,20,0,2
23,23,0,2
31,17,1,1
125,115,3,0
19,15,0,3
19,11,0,3
21,21,3,3
19,6,0,3
67,51,0,2
235,235,0,1
17,8,1,3
32,19,0,2
12,12,3,3
37,37,3,2
108,105,0,1
28,26,1,2
11,4,0,3
31,31,2,2
111,111,1,1
235,1,0,0
25,20,2,1
29,19,2,1
28,24,1,1
25,17,1,1
25,17,0,1
22,22,0,2
11,11,0,4
11,4,0,3
28,28,0,2
15,10,0,2
15,15,1,2
28,26,3,1
126,126,5,0
19,17,3,1
33,20,2,1
33,16,2,1
29,14,0,1
27,23,2,1
17,12,0,1
26,26,0,2
11,11,1,2
11,7,0,2
26,26,4,1
107,84,1,0
28,22,2,1
21,21,3,1
27,14,0,1
24,21,2,1
30,20,1,1
25,16,2,1
15,15,0,2
15,15,0,2
12,12,0,4
12,1,0,3
23,23,0,2
11,9,0,2
17,17,0,2
23,23,4,1
106,106,6,0
23,16,1,1
28,23,2,1
24,24,4,1
21,17,2,1
23,15,0,1
21,17,3,1
19,19,0,2
11,11,0,2
13,13,0,2
26,26,0,2
26,13,1,1
121,92,2,0
28,25,3,1
25,23,3,1
24,15,0,1
27,27,4,1
27,12,1,1
19,16,2,1
17,17,0,2
19,19,0,2
27,27,0,2
13,13,0,2
27,19,3,1
109,95,2,0
30,19,0,1
24,20,2,1
27,16,1,1
30,15,0,1
28,24,2,1
11,11,0,2
16,16,0,2
23,23,0,2
11,11,0,4
12,3,0,3
30,30,0,2
31,31,0,2
31,16,0,1
123,123,5,0
26,25,3,1
25,21,2,1
31,19,2,1
29,29,4,1
30,23,2,1
23,23,0,2
13,13,3,3
32,32,0,2
23,23,0,2
18,18,0,2
15,15,0,2
32,23,2,1
116,100,0,0
30,19,0,1
18,2,0,2
12,2,0,2
30,23,2,1
27,22,3,1
27,27,4,1
25,22,2,1
22,22,0,2
20,20,1,2
26,26,0,2
11,11,3,3
25,25,0,2
32,10,0,1
116,115,3,0
19,19,3,2
51,51,0,1
33,33,0,1
33,33,0,1
14,14,0,1
12,12,3,2
35,31,0,1
66,33,1,0
23,23,4,1
27,17,0,1
31,18,0,1
11,3,0,2
33,27,3,1
25,24,3,1
25,25,0,2
26,26,0,2
23,23,0,2
22,22,0,2
14,14,0,2
26,25,3,1
120,120,4,0
23,23,5,2
104,104,4,1
32,14,0,1
29,29,4,1
30,30,4,1
13,3,1,3
26,17,2,2
113,113,4,1
20,20,0,2
31,16,2,3
49,49,0,2
18,18,0,2
20,20,0,2
49,2,0,1
117,109,2,0
23,19,0,1
26,26,4,1
27,27,4,1
23,17,1,1
29,24,2,1
14,12,0,2
30,30,0,2
30,26,0,1
135,92,0,0
27,19,0,1
30,30,4,1
26,16,0,1
31,21,1,1
25,24,3,1
24,24,0,2
26,26,0,2
19,19,0,2
22,22,0,2
26,19,1,1
116,107,1,0
26,26,4,1
29,19,1,1
31,31,4,1
14,5,3,2
36,27,2,1
24,22,2,1
14,14,1,2
27,27,0,2
20,20,0,2
13,13,3,3
31,31,0,2
16,16,0,2
31,16,0,1
131,116,4,0
11,11,5,2
36,28,1,1
12,12,5,2
15,15,5,2
50,45,3,1
11,9,3,2
12,11,3,2
60,51,3,1
13,10,4,2
13,5,0,2
53,39,2,1
24,24,0,2
12,12,0,4
12,12,3,3
32,32,0,2
15,15,0,2
12,12,0,4
12,12,3,3
32,32,0,2
32,15,1,1
155,104,1,0
12,12,0,3
12,1,0,2
34,34,4,1
11,11,4,2
12,12,4,2
11,4,1,2
31,1,0,1
12,9,1,2
42,1,0,1
11,1,0,3
13,9,2,2
35,31,3,1
11,1,0,3
11,1,0,3
13,1,0,3
15,15,4,2
14,1,0,3
16,10,2,2
56,1,0,1
21,16,1,1
11,1,0,2
12,9,2,1
110,103,2,0
27,17,3,1
23,16,0,1
23,10,0,1
26,25,3,1
21,21,4,1
20,20,5,1
24,24,0,2
22,22,0,2
17,17,0,2
24,22,3,1
103,90,1,0
25,24,3,1
22,18,0,1
25,23,3,1
21,20,3,1
23,15,1,1
21,11,0,1
12,12,0,2
17,17,0,2
18,18,0,2
22,22,0,2
14,14,0,2
22,17,2,1
107,103,5,0
19,15,2,1
27,22,3,1
21,19,1,1
25,25,4,1
21,16,0,1
26,26,5,1
12,12,1,2
12,12,1,2
11,8,0,2
11,11,1,2
24,24,0,2
24,17,0,1
104,100,3,0
22,22,4,1
25,16,1,1
29,24,2,1
27,17,3,1
24,20,3,1
24,23,4,1
11,11,1,2
13,13,1,2
21,21,0,2
21,21,3,1
116,116,6,0
11,11,0,3
15,15,0,3
14,14,0,3
13,13,0,3
15,15,4,2
15,15,0,3
12,12,0,3
18,18,0,3
12,12,0,3
18,12,1,2
58,58,4,1
14,14,0,3
13,13,0,3
12,12,0,3
14,8,1,2
13,13,0,3
11,11,0,3
13,8,1,2
48,43,3,1
12,1,0,2
11,1,0,2
11,11,0,3
11,1,0,2
27,19,0,1
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
22,22,3,1
25,21,1,1
13,13,1,2
15,15,1,2
18,1,0,3
29,29,0,2
14,14,0,2
11,7,0,2
29,29,4,1
123,94,0,0
24,24,4,1
26,18,2,1
31,24,1,1
27,19,0,1
26,24,2,1
28,28,0,2
32,32,0,2
23,23,0,2
21,21,0,2
14,14,0,2
32,28,3,1
121,107,1,0
23,23,4,1
32,17,0,1
25,23,2,1
31,21,1,1
13,1,0,2
35,17,0,1
22,22,0,2
21,21,0,2
27,27,0,2
20,20,0,2
22,22,0,2
27,22,2,1
121,121,5,0
25,22,1,1
31,27,3,1
25,20,2,1
27,27,4,1
26,22,2,1
16,16,1,2
13,13,1,2
15,15,1,2
16,16,1,2
13,6,0,2
28,28,3,1
123,106,2,0
26,26,4,1
30,30,4,1
37,21,1,1
24,22,2,1
27,24,2,1
16,16,1,2
14,14,1,2
17,12,0,2
12,6,0,2
14,6,0,2
29,29,4,1
117,117,5,0
28,28,4,1
32,18,1,1
27,24,3,1
28,28,4,1
13,1,0,2
33,29,3,1
13,13,1,2
14,12,0,2
12,5,0,2
12,9,0,2
26,21,3,1
131,131,5,0
23,23,3,2
24,15,2,2
21,21,3,2
76,69,1,1
17,15,1,2
11,5,0,3
11,11,3,3
11,11,3,3
28,25,0,2
22,22,3,2
106,62,0,1
20,17,0,2
23,23,3,2
25,9,0,2
76,73,1,1
234,1,0,0
27,23,1,1
26,26,3,1
25,20,1,1
35,24,3,1
26,26,3,1
19,19,0,2
14,14,0,2
13,11,0,2
14,14,0,2
18,18,0,2
24,14,0,1
122,122,4,0
11,1,0,2
25,24,2,1
27,20,0,1
26,20,1,1
29,23,0,1
24,19,0,1
19,19,0,2
15,15,0,2
18,18,0,2
19,19,0,2
27,27,0,2
27,19,2,1
130,107,2,0
36,20,0,1
26,18,0,1
31,20,0,1
35,19,1,1
26,16,1,1
30,30,0,2
22,22,0,2
19,19,0,2
16,16,0,2
21,21,0,2
30,21,2,1
128,110,3,0
38,21,1,1
32,17,0,1
29,16,0,1
25,25,4,1
25,20,1,1
27,27,0,2
13,12,0,2
15,15,0,2
14,14,1,2
12,9,0,2
27,21,1,1
122,122,5,0
27,23,2,1
24,17,1,1
28,16,0,1
33,21,3,1
34,27,3,1
22,22,0,2
19,19,0,2
22,22,0,2
11,11,0,4
11,4,0,3
23,23,0,2
22,22,0,2
23,23,4,1
134,109,3,0
13,13,0,3
13,9,1,2
41,41,0,1
11,11,3,3
31,9,1,2
62,62,0,1
16,16,0,3
12,12,0,3
16,9,0,2
46,46,0,1
13,13,0,3
13,9,1,2
41,41,0,1
18,9,1,2
43,43,0,1
62,41,0,0
27,27,2,1
30,24,1,1
28,22,2,1
22,19,3,1
32,17,0,1
18,18,0,2
19,19,0,2
12,11,1,2
17,17,0,2
33,18,2,1
130,114,3,0
24,18,1,1
25,16,1,1
24,24,3,1
24,24,4,1
28,20,1,1
20,15,3,1
15,15,0,2
14,14,1,2
26,26,0,2
26,15,0,1
110,82,0,0
28,28,4,1
23,22,3,1
23,22,1,1
31,19,0,1
36,30,3,1
13,13,0,2
17,17,0,2
27,27,0,2
27,23,3,1
133,107,2,0
23,18,1,1
29,26,2,1
29,26,3,1
19,16,0,1
26,26,4,1
24,24,0,2
11,5,1,3
26,26,0,2
30,30,0,2
27,27,0,2
30,25,1,1
132,129,4,0
11,11,0,3
11,4,1,2
32,24,1,1
27,23,3,1
26,26,4,1
28,17,0,1
28,15,0,1
14,14,0,2
12,12,3,3
31,31,0,2
24,24,0,2
18,18,0,2
31,23,2,1
125,125,5,0
12,12,0,3
12,12,0,3
11,11,0,3
16,16,3,2
51,51,0,1
12,12,0,3
12,12,0,3
12,12,0,3
16,16,3,2
52,52,0,1
12,12,0,3
12,12,0,3
12,12,0,3
16,16,3,2
52,52,0,1
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,2
112,112,0,1
12,12,0,3
12,12,0,3
11,11,0,3
16,16,3,2
51,51,0,1
112,112,4,0
26,24,3,1
26,21,2,1
29,28,3,1
29,16,0,1
35,19,0,1
13,13,1,2
12,12,1,2
16,16,0,2
12,9,0,2
21,16,0,1
132,104,1,0
25,25,4,1
27,22,0,1
32,22,1,1
27,21,2,1
29,24,1,1
12,12,3,3
26,26,0,2
16,14,0,2
19,19,0,2
22,22,0,2
30,26,3,1
121,99,1,0
25,15,0,1
26,24,2,1
29,26,2,1
24,16,0,1
28,19,0,1
20,20,0,2
16,16,1,2
18,18,0,2
16,16,0,2
21,21,0,2
28,20,2,1
127,127,5,0
31,28,1,1
32,30,2,1
19,19,4,2
97,97,4,1
22,14,0,2
116,116,4,1
12,3,1,2
43,26,2,1
21,15,0,2
22,22,0,2
24,24,0,2
15,2,0,3
28,28,0,2
36,28,3,1
120,112,2,0
11,11,0,3
11,1,0,2
11,11,0,3
11,11,3,2
14,14,0,3
11,11,0,3
14,1,0,2
34,32,2,1
12,12,0,3
12,12,4,2
11,8,3,2
11,8,3,2
28,1,0,1
11,11,0,3
11,8,3,2
11,11,4,2
26,25,3,1
12,12,0,3
12,12,4,2
15,1,0,3
21,21,0,3
21,21,4,2
57,1,0,1
12,12,0,3
12,12,4,2
30,1,0,1
22,13,0,1
11,11,0,2
11,11,0,2
11,11,3,1
121,101,2,0
15,4,0,3
38,20,2,2
60,60,0,1
13,13,0,1
13,13,0,1
60,1,0,0
31,25,3,1
33,18,1,1
27,26,3,1
26,19,0,1
29,20,1,1
24,24,0,2
19,19,0,2
12,12,1,2
14,14,1,2
20,20,0,2
25,25,4,1
118,109,1,0
28,24,3,1
25,22,0,1
26,21,0,1
22,22,4,1
28,26,3,1
20,20,0,2
35,35,0,2
11,11,0,4
11,11,3,3
30,30,0,2
20,20,0,2
35,20,0,1
127,110,2,0
23,23,4,1
21,21,4,1
27,25,3,1
24,18,1,1
28,28,4,1
18,11,1,1
17,17,0,2
17,17,0,2
20,20,0,2
16,16,0,2
24,17,1,1
115,82,0,0
20,16,2,1
25,25,4,1
24,24,3,1
24,14,0,1
22,17,1,1
18,12,0,1
20,20,0,2
21,21,0,2
27,27,0,2
18,18,0,2
27,17,0,1
106,85,0,0
14,11,0,3
12,12,1,3
17,17,1,3
27,27,4,2
77,77,4,1
15,15,1,3
18,18,1,3
17,17,1,3
32,32,4,2
94,94,4,1
22,15,1,1
21,19,3,1
18,13,0,3
17,16,0,3
19,15,0,3
34,34,4,2
100,100,4,1
13,13,4,2
15,15,4,2
26,23,4,1
19,19,0,2
12,7,1,4
32,27,2,3
63,63,0,2
18,18,0,2
63,2,0,1
109,109,6,0
18,18,0,1
18,18,0,1
20,18,0,1
38,38,4,0
29,29,4,1
21,15,1,1
29,26,2,1
27,10,0,1
29,14,0,1
11,11,0,4
11,5,0,3
31,31,0,2
26,26,0,2
11,11,0,4
11,7,1,3
30,30,0,2
25,25,0,2
31,15,0,1
127,108,1,0
28,21,1,1
27,24,2,1
25,25,3,1
28,20,1,1
27,17,1,1
23,23,0,2
15,15,0,2
22,22,0,2
23,23,0,2
14,12,0,2
26,22,1,1
121,113,4,0
24,17,0,1
32,17,1,1
24,20,1,1
33,20,1,1
34,14,1,1
27,27,0,2
15,15,0,2
26,26,0,2
14,13,0,2
14,10,0,2
27,27,3,1
123,102,0,0
22,20,2,1
31,17,1,1
27,19,1,1
25,19,1,1
20,16,1,1
12,1,0,2
26,26,5,1
18,18,1,2
27,19,2,1
101,91,1,0
15,15,0,3
15,1,0,2
13,13,0,3
13,2,0,2
41,41,4,1
11,2,0,2
34,23,1,1
31,31,3,1
13,13,4,2
12,12,4,2
34,31,3,1
15,1,0,2
32,31,3,1
15,12,0,2
27,21,2,1
120,101,2,0
30,30,4,1
26,23,2,1
27,27,4,1
31,18,1,1
30,23,1,1
16,16,0,2
12,12,1,2
15,15,0,2
24,24,0,2
24,15,0,1
123,123,5,0
28,16,0,1
30,30,4,1
28,23,1,1
19,16,2,1
27,20,0,1
22,22,0,2
26,26,0,2
12,6,1,3
29,29,0,2
17,17,0,2
29,26,3,1
122,82,0,0
34,34,4,1
12,4,0,2
35,26,3,1
29,27,3,1
26,20,2,1
31,24,2,1
17,17,0,2
23,23,0,2
21,21,0,2
23,17,0,1
121,119,4,0
30,22,2,1
23,17,0,1
28,28,4,1
25,16,0,1
27,19,0,1
16,16,1,2
15,15,1,2
15,15,1,2
13,1,0,3
20,16,0,2
36,26,3,1
127,107,2,0
25,21,2,1
27,13,0,1
34,23,0,1
23,23,3,1
25,22,3,1
12,12,1,2
14,7,0,2
13,13,1,2
29,29,0,2
11,3,0,3
25,25,0,2
29,24,2,1
138,138,5,0
20,12,0,3
20,12,0,3
15,15,0,3
12,3,0,4
27,27,0,3
52,52,2,2
146,146,0,1
12,10,1,3
12,10,1,3
17,12,1,3
50,40,1,2
148,148,0,1
12,10,1,3
12,10,1,3
40,40,2,2
100,100,0,1
15,15,0,3
15,9,1,2
27,27,0,3
15,15,0,3
27,9,0,2
60,60,1,1
15,10,0,3
15,10,0,3
12,12,0,3
12,3,0,4
18,18,0,3
25,25,2,2
80,80,0,1
148,148,4,0
23,18,0,1
30,18,0,1
27,27,4,1
27,23,1,1
27,25,3,1
17,17,0,2
26,26,0,2
25,25,0,2
25,25,0,2
12,12,0,4
12,12,3,3
24,24,0,2
26,24,1,1
118,110,1,0
27,27,4,1
32,32,4,1
32,18,1,1
26,22,1,1
29,26,2,1
12,12,1,2
29,29,0,2
24,24,0,2
18,18,0,2
26,26,0,2
29,26,3,1
123,117,3,0
27,17,0,1
28,21,2,1
26,24,3,1
32,24,2,1
31,24,2,1
19,19,0,2
23,23,0,2
22,22,0,2
23,22,3,1
123,110,2,0
28,19,0,1
27,25,2,1
23,22,2,1
29,24,0,1
26,26,3,1
17,17,0,2
13,13,1,2
26,26,0,2
13,13,0,2
13,11,0,2
26,13,0,1
127,116,4,0
23,21,2,1
27,27,4,1
11,11,0,3
11,3,0,2
30,29,3,1
11,11,0,3
11,1,0,2
28,28,4,1
26,26,4,1
15,15,1,2
21,21,0,2
25,25,0,2
11,11,0,2
11,5,0,2
26,25,3,1
117,116,4,0
14,14,0,3
28,1,0,2
40,40,0,1
20,1,0,2
30,30,0,1
12,6,0,3
35,35,3,2
12,6,0,3
35,35,3,2
55,55,0,1
20,1,0,2
30,30,0,1
14,14,0,3
28,1,0,2
40,40,0,1
110,30,0,0
29,22,3,1
28,22,1,1
29,29,4,1
25,23,2,1
32,29,3,1
23,23,0,2
14,5,0,2
15,15,0,2
20,20,0,2
18,18,0,2
23,19,2,1
125,122,3,0
28,17,1,1
25,20,1,1
18,18,3,1
22,21,3,1
26,25,3,1
20,12,0,1
12,12,0,2
23,23,0,2
14,14,0,2
23,17,3,1
112,97,4,0
23,23,4,1
23,22,2,1
30,16,0,1
25,23,3,1
31,26,3,1
20,20,0,2
23,23,0,2
22,22,0,2
11,11,0,4
11,6,1,3
31,31,0,2
24,24,0,2
31,22,1,1
120,114,3,0
22,22,4,1
31,30,3,1
26,26,4,1
25,20,2,1
29,28,3,1
14,3,0,3
28,28,0,2
11,11,0,4
11,1,0,3
30,30,0,2
24,24,0,2
17,17,0,4
17,6,2,3
25,25,0,2
12,12,0,4
12,1,0,3
20,20,0,2
30,30,4,1
135,111,3,0
13,13,0,5
13,13,3,4
16,16,1,3
11,11,0,5
11,11,3,4
14,14,0,3
17,17,0,3
20,1,0,2
20,1,0,3
12,12,3,4
29,29,0,3
29,29,4,2
63,53,3,1
11,1,0,2
11,1,0,3
16,16,0,3
16,16,4,2
31,20,1,1
15,15,0,3
15,1,0,2
27,12,0,1
24,24,4,1
22,20,2,1
23,23,0,2
11,11,0,4
11,1,0,3
27,27,0,2
13,13,0,4
13,6,2,3
21,21,0,2
18,18,0,4
18,1,0,3
26,26,0,2
19,19,0,2
27,23,2,1
119,116,3,0
30,14,0,1
28,16,0,1
25,16,0,1
28,24,1,1
25,25,4,1
20,20,0,2
14,14,0,2
21,21,0,2
16,16,0,2
23,16,1,1
128,128,5,0
28,28,4,1
26,23,2,1
24,21,2,1
35,25,1,1
28,28,4,1
26,26,0,2
15,15,0,2
13,13,0,4
13,4,1,3
23,23,0,2
19,19,0,2
16,16,0,2
26,19,2,1
138,103,1,0
28,22,2,1
41,41,4,1
14,8,1,2
12,8,3,2
58,58,4,1
26,26,4,1
27,27,3,1
25,25,0,2
21,21,0,2
28,28,0,2
14,14,0,2
28,28,4,1
119,119,5,0
21,20,3,1
20,20,4,1
29,20,1,1
26,21,2,1
23,19,2,1
21,17,3,1
14,1,0,3
21,21,0,2
22,12,1,1
112,103,4,0
18,18,3,1
26,22,3,1
24,22,2,1
23,23,4,1
30,20,0,1
16,11,0,1
18,18,0,2
14,14,1,2
27,13,0,1
118,83,1,0
16,16,0,3
13,11,0,3
13,11,0,3
14,14,0,3
24,16,1,2
78,78,0,1
12,12,0,3
13,13,0,3
12,12,0,3
19,19,0,3
19,19,3,2
56,56,0,1
12,12,0,3
12,12,0,3
15,15,0,3
24,1,0,2
64,64,0,1
16,16,0,3
13,11,0,3
13,11,0,3
14,14,0,3
24,16,1,2
78,78,0,1
16,16,1,3
33,33,3,2
72,72,0,1
78,56,0,0
37,20,2,1
26,21,2,1
29,24,1,1
32,24,2,1
28,14,0,1
14,14,0,2
15,15,0,2
14,14,0,2
26,26,0,2
23,23,0,2
26,26,4,1
127,126,4,0
27,25,3,1
29,18,0,1
32,15,1,1
28,28,4,1
30,19,0,1
29,29,0,2
21,21,0,2
20,20,0,2
29,29,0,2
19,19,0,2
29,20,1,1
121,102,0,0
30,30,4,1
28,20,1,1
29,20,1,1
25,25,4,1
28,25,3,1
17,17,0,2
25,25,0,2
11,8,2,3
29,29,0,2
13,12,0,2
21,21,0,2
29,25,2,1
117,114,2,0
14,14,5,2
11,8,1,2
68,68,4,1
41,32,3,1
11,10,4,2
34,23,2,1
16,10,4,2
38,19,1,1
29,20,2,1
14,14,0,2
14,14,0,2
28,28,3,1
123,112,2,0
25,19,0,1
30,20,0,1
27,24,2,1
25,21,2,1
23,23,4,1
20,20,0,2
13,9,1,2
19,19,0,2
23,23,0,2
25,25,0,2
30,23,2,1
119,118,4,0
25,25,3,1
25,23,1,1
25,24,3,1
30,27,3,1
31,14,0,1
12,6,0,2
15,13,0,2
15,15,1,2
18,11,0,2
22,22,0,2
29,28,2,1
131,104,0,0
26,20,0,1
28,24,2,1
27,24,2,1
30,16,0,1
27,16,0,1
24,24,0,2
21,21,0,2
20,20,0,2
26,26,0,2
13,13,0,2
26,13,0,1
116,116,5,0
21,15,1,1
23,21,2,1
21,12,0,1
24,20,1,1
21,21,4,1
11,11,0,3
11,10,3,2
31,19,3,1
22,22,0,2
14,14,0,2
25,25,0,2
14,8,0,2
22,22,0,2
25,22,1,1
108,93,3,0
12,12,4,2
36,16,1,1
11,11,0,3
11,2,0,2
35,8,1,1
12,4,0,3
20,1,0,4
23,23,0,3
12,4,0,3
26,23,1,2
97,97,4,1
11,2,0,2
12,2,0,2
39,8,1,1
12,6,1,6
21,5,0,5
44,1,0,4
47,47,0,3
11,3,0,4
23,8,0,3
47,47,3,2
97,97,4,1
24,24,4,2
12,9,3,3
24,24,4,2
30,20,2,1
115,108,4,0
13,13,0,1
13,13,0,1
26,2,0,0
27,26,3,1
30,17,2,1
36,19,1,1
24,15,1,1
32,22,2,1
22,22,0,2
21,21,0,2
24,24,0,2
18,18,0,2
24,22,2,1
122,114,3,0
30,29,3,1
28,25,2,1
23,21,2,1
28,18,0,1
23,13,0,1
23,23,0,2
18,18,0,2
21,21,0,2
12,11,0,2
24,24,0,2
24,23,2,1
122,122,4,0
26,17,2,1
26,20,0,1
28,14,0,1
27,18,1,1
28,23,0,1
23,23,0,2
21,21,0,2
25,25,0,2
23,23,0,2
25,23,2,1
130,130,5,0
29,22,3,1
33,23,2,1
24,20,0,1
33,15,0,1
26,25,2,1
22,22,0,2
25,25,0,2
23,23,0,2
15,15,0,2
21,21,0,2
25,21,1,1
124,110,2,0
11,10,2,2
18,3,2,2
12,12,0,3
12,3,2,2
19,19,0,3
13,13,0,3
19,13,3,2
50,50,4,1
12,12,0,3
12,12,4,2
12,12,0,3
11,11,0,3
12,10,2,2
16,3,2,2
40,40,4,1
16,16,0,3
16,16,4,2
18,3,2,2
12,12,0,3
13,13,0,3
11,11,0,3
13,13,3,2
12,12,0,3
12,3,2,2
16,16,0,3
16,16,4,2
50,39,2,1
15,12,0,3
56,56,0,2
16,11,0,3
53,53,0,2
13,12,1,3
46,46,0,2
56,1,0,1
178,1,0,0
32,21,2,1
27,27,4,1
29,23,1,1
31,19,0,1
28,16,0,1
26,26,0,2
16,16,0,2
24,24,0,2
29,29,0,2
20,20,0,2
29,20,1,1
120,120,4,0
27,18,1,1
30,22,3,1
33,23,1,1
34,22,1,1
24,20,1,1
20,20,0,2
24,24,0,2
25,25,0,2
17,17,0,2
25,17,0,1
125,125,5,0
32,17,0,1
27,22,2,1
26,15,0,1
24,23,2,1
30,26,2,1
22,22,0,2
24,24,0,2
14,10,0,2
21,21,0,2
21,21,0,2
24,21,0,1
129,108,2,0
23,23,4,1
28,28,4,1
26,25,3,1
19,19,4,1
22,20,2,1
27,12,0,1
12,9,0,2
14,14,0,2
17,17,0,2
17,17,0,2
20,20,0,2
21,21,4,1
106,96,3,0
24,24,4,1
24,19,1,1
12,12,3,4
22,22,0,3
22,1,0,2
26,26,4,1
25,18,1,1
28,18,1,1
19,13,1,1
13,7,0,2
14,14,0,2
20,20,0,2
27,27,0,2
15,15,0,2
27,15,1,1
102,95,2,0
21,14,2,3
12,12,1,4
30,30,0,3
24,24,0,3
20,12,2,3
61,61,3,2
162,162,0,1
20,20,0,3
14,14,0,3
20,20,3,2
18,18,0,3
14,14,0,3
22,18,2,2
64,64,1,1
11,11,3,3
12,12,1,4
30,30,0,3
31,26,0,2
116,116,0,1
22,22,0,3
13,13,0,3
22,22,3,2
17,17,0,3
25,25,3,2
66,62,0,1
22,22,0,3
13,13,0,3
22,22,3,2
16,8,1,3
17,17,0,3
37,10,0,2
74,74,1,1
162,123,1,0
26,15,0,1
25,14,0,1
22,21,2,1
24,17,1,1
20,13,0,1
23,13,0,1
20,20,0,2
17,17,0,2
16,16,0,2
18,18,0,2
20,20,4,1
110,110,6,0
19,18,2,1
23,19,2,1
21,21,4,1
28,28,4,1
25,19,2,1
17,15,2,1
18,18,0,2
26,26,0,2
13,12,0,2
27,27,0,2
27,25,2,1
115,85,0,0
19,17,1,1
23,23,4,1
23,19,2,1
23,17,2,1
20,14,0,1
23,12,1,1
24,24,0,2
15,15,1,2
25,25,0,2
21,21,0,2
29,29,0,2
29,24,1,1
124,96,5,0
24,24,4,1
24,17,1,1
25,21,3,1
24,24,4,1
23,23,4,1
27,14,2,1
11,8,0,2
17,17,0,2
14,14,0,2
19,11,0,1
99,97,2,0
25,25,4,1
30,27,2,1
11,11,0,3
11,1,0,2
33,28,3,1
26,15,1,1
28,28,4,1
21,21,0,2
24,24,0,2
11,7,0,2
12,6,0,2
22,22,0,2
24,18,0,1
129,129,5,0
30,30,0,1
12,12,0,3
16,16,3,2
56,56,0,1
12,12,0,3
16,16,3,2
56,56,0,1
12,12,0,3
12,12,0,3
12,12,0,3
12,12,0,2
48,48,0,1
12,12,0,3
16,16,3,2
56,56,0,1
60,60,4,0
34,23,3,1
28,21,0,1
23,19,0,1
28,22,2,1
29,29,4,1
20,20,0,2
21,21,0,2
20,20,0,2
19,19,0,2
21,20,2,1
126,116,4,0
32,22,1,1
28,18,1,1
31,20,1,1
27,27,3,1
28,22,2,1
20,20,0,2
11,11,0,2
14,11,0,2
12,7,0,2
22,22,0,2
25,25,4,1
124,124,5,0
23,17,0,1
20,14,0,1
26,26,3,1
23,17,0,1
21,20,3,1
22,17,3,1
21,21,0,2
14,9,0,2
15,11,0,2
26,21,2,1
108,100,4,0
20,20,4,1
24,24,4,1
28,17,0,1
25,18,2,1
23,22,2,1
20,20,5,1
25,25,0,2
12,12,1,2
23,23,0,2
25,20,1,1
103,84,0,0
22,22,4,1
28,25,2,1
27,23,2,1
29,20,1,1
31,31,4,1
20,20,0,2
19,12,0,2
28,28,0,2
29,29,0,2
13,13,0,2
31,31,4,1
122,111,2,0
28,28,0,1
16,16,0,3
19,19,0,3
38,1,0,2
16,16,0,3
19,19,0,3
38,1,0,2
62,62,0,1
28,28,0,1
12,12,0,3
12,12,0,3
12,8,0,2
40,40,0,1
11,11,0,3
11,11,3,2
11,11,0,3
11,11,3,2
37,37,0,1
124,124,4,0
26,23,0,1
30,18,0,1
26,25,3,1
29,20,3,1
