max_visits,heuristic_visits,heuristic_rank,level
11,11,0,4
16,11,2,3
34,34,0,2
14,14,3,3
39,39,0,2
21,21,0,2
39,21,0,1
140,126,4,0
23,6,1,1
22,11,2,2
15,6,3,2
17,8,3,2
74,9,0,1
11,11,5,2
39,38,3,1
38,26,2,1
12,10,4,2
46,46,4,1
184,184,5,0
12,5,2,3
30,28,4,2
17,17,5,2
11,2,0,2
113,28,0,1
21,21,5,2
11,11,4,2
74,19,0,1
12,12,5,2
15,2,0,2
46,16,1,1
277,14,2,0
12,12,4,2
49,9,3,1
41,41,4,2
157,13,2,1
11,11,3,3
12,8,0,3
47,46,4,2
169,13,1,1
11,11,4,2
50,8,3,1
40,4,0,1
230,224,4,0
46,46,4,1
44,20,1,1
41,41,4,1
48,19,1,1
18,18,4,1
20,20,0,2
11,11,3,3
23,23,0,2
20,20,3,3
20,20,3,3
31,31,0,2
62,1,0,1
152,119,2,0
26,26,4,1
11,11,5,2
51,51,4,1
11,11,4,3
31,22,2,2
19,10,3,2
30,18,3,2
130,104,3,1
32,32,4,1
37,37,4,1
336,336,5,0
34,34,4,1
12,6,3,2
21,21,6,2
79,79,4,1
17,13,5,2
11,5,2,2
72,46,3,1
21,10,2,2
80,80,4,1
13,13,6,2
13,7,1,2
70,56,3,1
162,162,5,0
25,25,4,1
22,22,4,1
24,18,1,1
21,21,4,1
11,11,3,1
24,22,4,1
18,18,0,2
37,37,0,2
18,18,1,2
36,36,0,2
37,37,3,1
181,111,5,0
18,17,3,1
21,19,3,1
30,23,3,1
15,13,1,2
16,16,1,3
31,31,0,3
31,31,0,3
15,15,0,3
31,31,2,2
144,67,4,1
319,319,6,0
12,12,0,3
16,16,1,3
25,9,2,2
18,18,0,3
18,1,0,2
62,40,3,1
29,11,1,1
39,8,2,1
20,1,0,3
11,1,0,5
23,23,0,4
11,11,0,4
23,1,0,3
51,51,4,2
22,13,3,2
28,8,2,2
12,1,0,2
132,1,0,1
273,273,6,0
12,12,0,1
19,19,1,1
29,1,0,0
17,5,0,2
19,7,0,2
65,51,3,1
30,14,2,2
90,90,4,1
36,12,2,2
98,98,4,1
43,43,4,1
49,49,4,1
176,134,3,0
14,13,0,4
14,14,1,4
14,14,2,4
14,13,0,4
55,54,0,3
217,217,0,2
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
36,36,0,3
144,144,0,2
27,27,0,4
27,27,0,4
28,27,0,4
27,27,0,4
55,54,0,3
217,217,0,2
217,217,3,1
584,10,0,0
25,11,3,1
30,30,0,4
30,30,0,4
30,30,0,4
30,30,0,4
30,30,0,3
120,120,0,2
15,15,0,4
15,15,0,4
15,15,0,4
15,15,0,4
30,30,0,3
120,120,0,2
15,15,0,4
15,15,0,4
15,15,0,4
15,15,0,4
30,30,0,3
120,120,0,2
30,30,0,4
30,30,0,4
30,30,0,4
30,30,0,4
30,30,0,3
120,120,0,2
120,120,1,1
483,70,5,0
14,14,4,1
15,15,4,1
17,17,4,1
11,11,4,1
18,18,0,3
19,19,0,3
19,19,0,3
19,19,0,3
19,19,2,2
85,26,2,1
22,22,0,4
20,20,0,4
12,6,1,5
21,21,0,4
18,18,0,4
22,20,1,3
81,81,0,2
24,24,0,4
22,22,0,4
12,12,2,5
27,27,0,4
22,22,0,4
27,22,0,3
95,95,0,2
22,22,0,4
22,22,0,4
12,3,0,5
24,24,0,4
20,20,0,4
24,22,1,3
88,88,0,2
12,12,0,4
12,12,0,4
12,12,0,4
19,19,0,4
19,12,0,3
55,55,0,2
95,55,1,1
325,195,5,0
18,8,1,1
18,8,1,1
13,3,2,1
14,6,1,1
14,14,4,2
14,14,4,2
12,12,4,2
12,11,0,5
23,8,2,4
37,37,0,3
11,11,0,5
22,8,2,4
36,36,0,3
19,19,0,3
37,19,2,2
112,112,5,1
15,15,0,4
12,6,0,5
24,24,1,4
15,15,0,4
42,15,1,3
80,80,0,2
11,11,0,4
12,12,2,5
24,24,1,4
14,14,0,4
42,14,2,3
75,75,0,2
36,36,0,2
12,12,0,4
12,12,0,4
12,12,0,4
12,12,1,3
45,45,0,2
80,36,1,1
264,264,6,0
15,15,3,2
34,13,0,1
12,12,0,3
26,26,3,2
30,10,1,2
51,51,1,1
13,1,0,1
19,19,3,2
11,2,0,2
51,20,0,1
18,1,0,2
27,27,0,1
97,71,3,0
14,14,5,2
11,11,5,2
48,33,2,1
24,20,3,1
14,11,1,1
14,14,5,2
12,9,2,2
13,12,4,2
17,15,2,2
78,78,4,1
29,18,0,1
250,250,5,0
16,4,2,3
12,5,2,3
30,30,5,2
112,112,4,1
24,24,4,1
14,7,2,3
13,13,4,3
35,22,1,2
140,140,4,1
33,33,4,1
24,23,4,2
89,89,4,1
222,64,2,0
29,11,3,1
31,28,4,2
21,14,1,2
12,12,4,3
13,13,4,3
44,26,2,2
148,137,3,1
21,21,4,1
30,30,4,1
18,18,3,1
448,60,4,0
12,8,1,2
49,38,3,1
44,44,4,1
45,39,3,1
12,9,3,2
50,37,3,1
44,44,4,1
178,120,3,0
11,11,0,3
11,11,0,3
11,11,3,2
11,11,0,3
18,18,0,3
18,11,3,2
32,20,0,1
18,5,2,1
39,18,0,1
22,13,3,1
11,11,0,3
11,11,4,2
11,11,0,3
18,18,0,3
18,11,3,2
32,20,1,1
15,15,3,3
18,18,3,3
27,27,1,2
11,6,0,2
11,11,3,3
11,11,3,3
29,27,0,2
19,8,2,3
29,29,0,2
21,21,3,3
17,17,3,3
30,26,0,2
56,29,1,1
209,122,3,0
18,18,0,1
11,11,0,1
18,11,3,0
15,12,1,2
71,10,1,1
17,13,3,2
72,29,3,1
13,10,4,2
49,10,1,1
11,8,3,3
15,4,2,3
37,16,1,2
122,10,0,1
11,11,4,2
46,11,1,1
188,91,1,0
32,32,3,1
25,17,1,1
17,12,3,2
14,14,5,2
68,46,2,1
25,13,1,1
20,16,4,2
16,16,5,2
11,3,0,2
71,43,2,1
215,89,2,0
24,24,2,1
27,25,1,1
24,24,2,1
35,35,4,1
62,62,4,1
195,105,1,0
34,27,1,1
30,22,1,1
26,26,3,1
14,6,1,2
52,48,3,1
33,33,3,1
175,129,3,0
38,38,4,1
31,31,4,1
15,15,0,3
15,15,0,3
15,15,1,2
11,11,0,3
11,10,0,2
63,63,4,1
12,12,4,1
12,12,4,1
264,35,1,0
16,16,0,3
16,16,0,3
36,36,2,2
136,136,0,1
35,35,0,1
20,20,0,3
12,9,1,3
20,20,0,3
11,11,1,3
29,20,0,2
20,20,0,3
12,8,0,3
20,20,0,3
11,10,0,3
29,20,0,2
90,90,0,1
20,20,0,3
20,20,0,3
12,8,0,3
11,11,1,3
29,20,0,2
12,9,1,3
20,20,0,3
20,20,0,3
11,10,0,3
29,20,0,2
90,90,0,1
16,16,0,3
16,16,0,3
36,36,2,2
136,136,0,1
180,136,1,0
18,6,2,2
57,14,0,1
12,6,3,2
37,37,4,1
16,12,1,1
26,21,2,1
11,6,3,2
13,2,0,3
23,19,5,2
91,22,0,1
210,41,1,0
36,36,4,1
19,9,0,1
32,32,4,1
12,3,0,2
15,12,5,2
60,46,3,1
32,32,4,1
19,19,4,2
11,11,4,2
19,14,3,2
43,25,2,1
167,165,5,0
29,18,1,1
26,26,4,1
21,21,4,1
15,15,4,1
29,29,4,1
11,11,1,4
21,10,0,3
61,61,0,2
15,15,3,3
50,50,0,2
15,7,0,3
46,46,0,2
29,29,1,2
32,31,0,2
63,57,2,1
277,97,3,0
17,16,2,1
22,14,1,1
12,12,4,2
11,11,5,2
52,48,2,1
26,25,3,1
43,42,3,1
229,229,5,0
15,13,1,1
18,14,1,1
22,20,3,1
31,31,4,1
42,42,4,1
19,8,0,2
19,19,0,2
28,28,0,2
33,33,0,2
32,32,0,2
56,53,3,1
212,212,5,0
13,13,0,1
20,20,0,1
11,11,0,1
26,2,0,0
14,14,5,2
13,13,4,3
19,11,3,3
53,22,2,2
21,10,4,2
140,55,3,1
11,7,2,2
30,21,4,2
96,96,4,1
25,25,4,1
313,25,2,0
40,40,5,2
14,12,4,2
115,115,4,1
24,13,3,2
76,32,3,1
24,19,4,2
81,36,2,1
21,21,4,1
15,15,4,1
238,196,4,0
12,10,4,2
46,46,4,1
11,11,4,2
12,12,3,2
56,45,1,1
13,13,4,1
13,13,4,1
11,10,3,2
12,10,1,2
54,50,3,1
224,224,5,0
37,37,4,1
15,15,4,1
19,19,4,1
36,36,4,1
33,25,2,1
16,16,0,4
16,16,0,4
17,17,0,4
17,17,0,4
17,16,0,3
66,66,0,2
16,16,0,4
17,17,0,4
17,17,0,4
17,17,0,4
17,16,0,3
67,67,0,2
67,2,0,1
166,163,4,0
15,15,4,1
13,13,4,1
15,10,2,1
12,8,2,1
12,6,1,1
12,11,0,4
12,12,1,4
22,22,0,4
12,12,1,4
23,23,1,3
91,91,0,2
12,11,0,4
12,11,0,4
23,23,0,4
11,11,0,4
23,22,0,3
91,91,0,2
18,18,0,2
18,18,3,2
11,11,3,3
18,18,2,2
91,88,1,1
440,440,5,0
12,12,0,3
12,12,0,3
26,12,1,2
12,12,0,3
12,12,0,3
27,11,0,2
14,14,0,3
16,16,0,3
16,16,1,2
62,61,0,1
18,18,0,1
16,15,1,2
56,56,0,1
12,12,0,3
12,12,0,3
25,4,0,2
12,12,0,3
12,12,0,3
31,12,1,2
14,14,0,3
16,16,0,3
22,22,2,2
74,53,0,1
17,17,0,3
20,14,0,3
12,12,1,4
33,33,0,3
17,17,0,3
51,51,1,2
186,186,0,1
186,186,3,0
29,29,4,1
11,10,4,2
52,52,4,1
30,30,4,1
47,47,4,1
45,45,4,1
197,53,1,0
23,23,4,1
23,23,4,1
23,22,0,1
23,22,0,1
23,22,0,1
22,22,0,2
23,22,0,1
112,111,0,0
23,22,0,1
23,23,4,1
23,22,0,1
23,22,0,1
23,23,3,1
22,22,0,2
12,11,0,2
11,11,0,2
23,22,0,1
112,111,0,0
22,22,2,1
22,22,2,1
22,22,2,1
22,22,0,1
22,22,0,1
12,12,0,2
13,13,1,2
25,25,2,1
123,123,5,0
16,15,1,1
16,13,1,1
17,17,3,1
17,13,1,1
28,28,4,1
12,12,0,4
13,1,0,3
35,35,1,2
12,11,0,2
24,2,0,3
58,58,0,2
12,12,1,2
12,12,0,4
16,16,0,4
16,15,1,3
58,58,0,2
59,58,0,1
291,291,5,0
12,12,0,1
22,22,0,1
15,15,0,1
22,12,2,0
11,7,2,2
16,5,1,2
65,65,4,1
28,28,4,1
14,14,3,1
17,17,4,1
24,24,2,1
15,15,4,2
11,5,0,2
49,49,5,1
176,175,5,0
13,13,5,2
44,44,4,1
20,20,5,2
68,18,2,1
27,27,4,1
12,12,5,2
57,57,4,1
24,24,5,2
107,107,4,1
207,133,4,0
15,11,2,2
62,11,3,1
17,4,1,2
19,12,3,2
85,57,3,1
41,41,4,1
16,11,2,2
66,66,4,1
23,12,2,2
15,7,1,2
94,94,4,1
218,218,5,0
11,11,4,2
12,11,4,2
53,52,3,1
14,3,0,1
14,14,4,1
11,10,3,2
15,15,5,2
65,65,4,1
11,8,1,2
50,31,0,1
206,22,1,0
44,44,4,1
11,11,4,2
51,51,4,1
35,28,1,1
17,13,0,1
17,11,1,1
18,18,1,2
12,11,1,3
42,42,0,2
16,16,1,2
42,31,3,1
152,123,3,0
18,18,0,3
18,7,1,2
40,40,0,1
22,22,0,1
20,20,1,1
35,35,0,1
28,28,0,1
40,28,1,0
12,9,4,2
39,39,4,1
12,2,0,2
14,5,1,2
44,42,3,1
26,13,2,1
15,14,4,2
62,62,4,1
23,13,3,2
16,4,1,2
72,56,3,1
212,83,2,0
13,11,2,2
12,10,3,2
68,59,3,1
45,45,4,1
27,26,2,1
53,49,3,1
30,30,3,1
185,185,5,0
34,34,4,1
36,36,4,1
11,9,2,1
37,34,3,1
22,22,4,1
26,26,0,2
22,22,0,2
24,24,0,2
26,26,4,1
156,156,5,0
12,10,3,2
12,10,2,2
66,65,3,1
47,47,4,1
35,35,3,1
27,27,4,1
28,15,3,1
14,4,0,3
35,35,0,2
11,11,4,2
25,25,0,2
25,25,0,2
18,18,0,2
36,35,3,1
161,141,4,0
12,1,0,2
11,1,0,2
39,39,4,1
43,43,4,1
28,28,4,1
12,1,0,2
37,37,4,1
30,30,5,1
11,4,0,3
11,4,0,3
29,29,3,2
12,12,0,4
12,12,1,4
12,12,0,4
13,9,0,3
46,46,0,2
21,20,0,2
12,4,0,3
26,21,3,2
62,5,0,1
224,111,5,0
21,21,5,2
60,60,4,1
25,24,2,1
16,16,4,1
13,6,2,2
24,17,3,2
12,9,5,2
86,86,4,1
30,30,5,1
232,103,3,0
11,11,4,1
11,6,3,2
38,17,2,1
37,24,1,1
29,29,4,2
21,21,3,2
19,18,1,2
29,29,4,2
97,83,4,1
343,343,6,0
16,15,4,2
14,14,4,2
13,11,3,2
67,22,1,1
31,10,0,1
25,8,1,2
18,17,2,2
20,17,2,2
93,30,1,1
318,85,3,0
33,5,0,2
39,5,0,2
69,9,2,1
49,49,4,1
12,10,4,2
51,51,4,1
33,5,0,2
30,4,0,2
65,58,3,1
41,41,5,2
37,37,5,2
82,76,3,1
183,126,3,0
38,27,3,1
20,4,1,2
13,11,4,2
68,68,4,1
18,13,4,2
72,23,1,1
11,11,5,2
46,38,3,1
23,18,3,1
188,181,4,0
12,12,4,1
18,18,4,1
16,16,5,2
66,66,4,1
21,21,4,1
18,18,5,2
17,17,5,2
73,62,3,1
11,10,2,2
11,9,1,2
47,47,5,1
202,174,5,0
32,32,4,1
11,8,1,1
13,13,5,2
12,11,4,2
11,8,3,2
52,43,2,1
14,9,2,2
13,13,5,2
13,9,2,2
13,13,5,2
60,56,2,1
267,102,3,0
12,12,4,1
11,11,4,1
17,17,4,1
30,30,4,1
28,28,4,1
11,11,0,4
11,2,0,3
13,13,0,4
13,13,0,4
13,4,0,3
36,27,0,2
11,11,0,4
11,11,0,4
11,2,0,3
13,13,0,4
13,13,0,4
13,4,0,3
36,28,0,2
28,28,0,4
28,28,0,4
26,26,0,4
26,26,0,4
28,26,0,3
108,108,0,2
28,28,0,4
23,23,0,4
23,23,0,4
18,18,0,4
28,23,1,3
92,92,0,2
28,28,0,4
23,23,0,4
23,23,0,4
18,18,0,4
28,23,1,3
92,92,0,2
108,63,0,1
419,68,4,0
13,13,1,3
11,11,0,3
15,14,3,2
42,12,2,1
14,2,0,2
52,11,0,1
14,2,0,2
53,11,0,1
11,11,2,2
51,10,0,1
31,31,3,3
49,49,0,2
12,9,0,4
39,39,3,3
58,58,0,2
12,9,0,4
39,39,3,3
58,58,0,2
12,12,0,4
12,12,1,4
11,11,0,4
46,46,3,3
75,75,0,2
75,9,0,1
249,104,3,0
17,17,0,3
17,17,1,2
17,17,0,3
17,17,1,2
67,67,0,1
17,17,0,3
17,16,0,2
17,17,0,3
17,17,1,2
67,67,1,1
16,16,0,3
17,17,2,2
17,17,0,3
17,17,1,2
67,67,1,1
16,16,0,3
17,16,0,2
17,17,0,3
17,16,0,2
67,67,1,1
34,33,0,2
134,134,0,1
134,133,0,0
13,7,1,2
49,49,4,1
37,37,4,1
16,16,5,2
27,23,2,2
18,15,2,3
11,11,4,3
74,18,2,2
20,20,4,2
145,145,4,1
416,105,4,0
26,26,5,2
12,9,0,3
11,8,0,3
51,51,5,2
35,35,5,2
35,35,5,2
161,161,4,1
594,21,3,0
35,35,4,1
27,23,2,1
15,15,5,2
17,17,5,2
13,13,5,2
70,64,3,1
12,12,4,1
27,25,3,1
288,31,1,0
14,14,4,1
18,18,4,1
12,12,4,1
39,39,4,1
34,34,4,1
21,21,0,4
22,22,0,4
21,21,0,4
13,12,0,4
25,21,0,3
89,89,0,2
27,27,2,2
27,9,0,3
89,89,0,2
27,27,1,3
89,89,0,2
89,89,2,1
322,30,0,0
27,27,4,1
16,15,0,1
15,15,3,1
16,14,1,1
30,30,4,1
24,24,0,4
24,24,0,4
24,24,2,3
88,88,0,2
18,10,0,3
18,10,0,3
48,48,0,2
18,18,0,2
18,18,0,2
24,24,0,4
24,24,0,4
24,24,2,3
88,88,0,2
96,18,0,1
308,308,5,0
16,2,0,0
12,12,5,2
50,50,4,1
42,42,4,1
38,38,4,1
15,7,2,2
60,60,4,1
16,16,3,1
28,28,5,1
164,111,4,0
18,18,4,1
21,14,2,1
24,20,2,1
32,25,2,1
25,19,2,1
19,18,0,2
92,24,4,1
195,195,6,0
12,12,6,2
54,35,3,1
12,12,6,2
54,33,2,1
18,18,4,1
14,6,0,2
49,49,4,1
15,15,4,1
189,172,4,0
13,6,1,1
14,7,0,1
14,9,2,1
17,12,2,4
14,12,0,4
12,12,0,4
50,49,2,3
139,139,0,2
20,20,0,4
24,24,0,4
12,12,0,5
36,36,0,4
18,18,1,4
40,24,0,3
134,134,0,2
15,15,2,4
12,11,1,4
12,12,0,4
54,54,3,3
139,139,0,2
16,16,1,3
57,57,0,2
139,139,3,1
476,45,3,0
12,10,1,1
16,16,3,2
64,12,0,1
34,21,0,1
12,12,0,4
12,6,1,5
21,21,0,4
17,17,0,4
12,12,0,4
21,12,0,3
62,62,0,2
12,12,0,4
15,15,0,4
14,14,0,4
12,12,0,4
15,12,0,3
53,53,0,2
14,14,3,4
14,14,3,4
14,14,1,4
14,10,2,4
36,17,0,3
106,106,0,2
13,13,0,2
12,12,0,4
12,6,0,5
26,26,0,4
17,17,0,4
12,12,0,4
26,12,0,3
67,67,0,2
106,106,4,1
314,34,1,0
15,5,0,3
12,12,0,3
30,30,3,2
59,59,0,1
12,12,0,3
12,12,3,2
15,15,0,1
59,16,3,0
25,25,4,1
20,3,0,1
13,11,2,1
14,9,2,2
24,23,4,2
18,16,3,3
12,12,4,3
23,23,4,3
55,54,4,2
227,227,4,1
19,9,4,2
53,53,4,1
411,42,1,0
20,20,4,1
24,24,4,1
22,22,4,3
62,7,0,2
136,136,4,1
30,30,4,1
12,5,0,2
31,31,4,3
14,4,1,3
70,40,5,2
194,194,4,1
301,301,5,0
28,28,4,1
49,49,4,1
25,12,1,2
99,99,4,1
50,50,4,1
15,15,4,1
23,23,4,2
23,23,4,2
23,23,4,2
23,23,4,2
20,20,0,3
20,20,4,2
46,38,1,1
17,17,0,2
17,17,4,1
213,213,6,0
23,23,4,1
11,11,5,2
46,8,1,1
27,27,4,1
20,20,4,1
25,4,0,1
17,7,3,2
20,6,3,2
17,7,3,2
19,5,0,2
12,1,0,3
39,39,4,2
12,12,0,5
24,24,3,4
39,39,0,3
12,12,0,5
24,24,3,4
39,39,0,3
39,10,2,2
155,155,5,1
11,11,0,4
11,4,0,3
23,23,0,2
22,22,0,2
23,5,1,1
385,385,6,0
11,7,3,2
40,29,2,1
16,16,4,1
13,6,1,2
42,25,2,1
14,6,0,2
49,49,4,1
14,7,3,2
13,9,4,2
49,32,2,1
180,167,4,0
14,14,4,1
12,6,1,1
11,11,1,5
32,32,0,4
11,11,2,5
31,31,0,4
11,10,0,5
32,32,0,4
11,11,2,5
31,31,0,4
32,31,0,3
126,126,0,2
14,13,1,2
27,21,0,2
26,20,0,2
27,22,3,2
126,64,0,1
522,41,4,0
37,37,4,1
20,20,4,1
38,33,1,1
40,31,0,1
13,5,0,1
14,14,0,2
17,17,0,2
18,18,0,2
18,17,3,1
173,72,2,0
31,31,4,1
15,15,5,2
15,15,5,2
13,13,5,2
15,15,5,2
48,48,2,1
15,15,5,2
15,15,5,2
14,14,5,2
15,15,5,2
48,48,2,1
28,28,4,1
20,20,3,1
15,15,0,2
15,15,0,2
15,15,0,2
11,11,0,2
18,15,1,1
187,74,2,0
11,11,3,1
12,5,3,1
25,20,4,0
26,26,4,1
13,12,3,3
12,12,4,3
12,12,4,3
40,19,1,2
135,135,4,1
13,5,1,2
11,2,0,2
56,56,4,1
21,21,5,2
28,22,2,2
120,77,3,1
17,17,4,1
251,49,2,0
36,36,4,1
21,15,3,2
81,81,4,1
35,35,4,1
13,12,2,2
21,18,3,2
89,89,4,1
15,15,4,2
62,62,4,1
190,190,5,0
16,16,4,1
13,13,4,1
39,33,3,1
23,23,3,1
39,34,3,1
13,13,1,2
15,15,1,2
35,35,0,2
36,36,0,2
35,35,0,2
36,25,1,1
160,160,5,0
27,27,5,2
94,94,4,1
26,26,4,1
27,27,5,2
83,83,4,1
19,19,4,1
42,42,5,2
100,100,4,1
196,196,5,0
11,11,0,3
11,11,3,2
20,20,0,3
20,20,4,2
68,29,0,1
32,7,3,1
14,14,0,3
15,15,0,3
18,2,0,2
59,38,3,1
29,7,2,1
11,4,0,1
11,11,0,4
11,11,0,4
11,11,2,3
36,36,0,2
12,12,0,2
11,11,0,4
11,11,0,4
11,11,2,3
36,36,0,2
21,12,0,2
50,12,1,1
216,141,3,0
22,8,0,3
48,48,3,2
22,8,0,3
48,48,3,2
70,70,0,1
20,2,0,2
62,62,0,1
22,8,0,3
48,48,3,2
22,8,0,3
48,48,3,2
70,70,0,1
19,19,0,3
19,19,0,3
12,12,0,4
36,36,0,3
38,1,0,2
19,19,0,3
19,19,0,3
12,12,0,4
36,36,0,3
38,1,0,2
113,113,0,1
24,24,0,3
24,24,0,3
26,25,2,2
99,99,0,1
226,226,4,0
15,15,4,2
76,76,4,1
31,31,4,1
24,24,4,1
16,16,3,3
52,34,4,2
12,5,2,3
31,13,3,2
26,26,5,2
133,133,4,1
27,27,4,1
374,48,2,0
13,13,5,2
11,10,3,2
44,42,3,1
35,17,3,1
14,12,4,2
13,11,2,2
63,63,4,1
13,13,5,2
16,15,4,2
61,58,3,1
180,170,3,0
43,23,2,1
11,9,4,2
12,10,1,2
12,10,2,2
61,50,3,1
24,20,2,1
25,22,3,1
34,20,2,1
11,11,0,2
11,11,0,2
11,11,0,1
193,124,4,0
13,8,3,2
12,12,5,2
52,52,4,1
11,11,4,2
50,50,4,1
28,28,4,1
11,11,5,2
54,54,4,1
30,14,1,1
169,119,3,0
41,41,4,1
11,11,0,3
12,12,0,3
12,12,0,3
11,11,0,3
11,11,0,3
12,12,3,2
15,15,0,3
21,21,0,3
21,21,4,2
12,12,0,3
18,18,0,3
18,12,1,2
76,76,4,1
33,27,2,1
21,17,3,1
12,12,0,3
11,11,0,3
12,12,4,2
41,30,3,1
212,117,3,0
18,17,0,3
28,28,0,3
35,28,0,2
133,133,0,1
18,18,1,3
28,28,0,3
35,35,1,2
133,133,0,1
18,18,1,3
28,28,0,3
35,28,0,2
133,133,0,1
17,16,0,3
17,17,1,3
34,34,2,2
134,134,0,1
18,18,0,3
28,28,0,3
36,35,1,2
134,134,0,1
134,133,0,0
15,13,4,2
12,10,3,2
51,50,3,1
33,5,0,1
14,12,3,2
56,56,4,1
11,11,4,2
12,10,2,2
54,43,3,1
24,20,2,1
181,181,5,0
20,20,4,1
23,14,3,2
13,6,1,2
80,46,3,1
16,6,2,2
33,18,4,2
104,45,3,1
19,19,5,2
66,28,3,1
12,8,4,2
44,44,4,1
197,125,3,0
38,38,4,1
21,8,2,2
66,66,4,1
12,7,3,2
41,41,4,1
11,11,3,1
30,30,0,4
31,31,0,4
31,31,4,3
82,20,1,2
206,206,4,1
295,100,3,0
15,15,2,2
16,15,2,2
86,85,3,1
15,14,1,2
16,14,1,2
83,82,3,1
12,8,0,2
57,57,4,1
47,47,3,1
45,44,3,1
174,168,4,0
13,13,5,2
44,22,3,1
28,24,3,1
15,6,2,2
19,5,1,2
68,68,4,1
19,19,4,1
43,43,4,1
23,6,2,2
52,52,5,1
195,122,5,0
11,6,1,1
18,17,5,2
76,76,4,1
14,5,1,2
39,18,2,1
34,15,3,1
11,10,4,2
42,42,4,1
15,10,3,2
13,13,4,2
47,47,5,1
189,177,5,0
19,19,4,1
18,8,1,2
16,9,4,2
11,9,3,2
13,8,4,2
65,65,4,1
23,23,4,1
22,22,5,2
79,31,1,1
13,13,3,3
36,36,0,2
11,11,0,4
22,22,0,4
22,6,0,3
45,45,0,2
45,36,3,1
230,230,5,0
32,32,0,4
32,32,4,3
43,11,0,2
116,116,4,1
22,22,4,1
26,26,4,1
39,39,5,2
24,24,5,2
23,23,0,4
20,20,0,4
23,20,3,3
49,7,0,2
101,43,1,1
25,20,3,1
339,37,1,0
12,12,0,3
11,11,0,3
12,12,4,2
46,35,2,1
11,11,0,3
11,11,0,3
11,11,3,2
45,27,1,1
12,12,0,3
11,11,0,3
12,12,4,2
46,36,3,1
29,11,1,1
15,15,3,1
169,102,2,0
12,12,3,2
32,32,0,1
27,27,0,1
27,27,0,1
22,20,0,1
42,32,3,0
32,7,1,2
87,87,4,1
38,7,2,2
94,94,4,1
20,7,2,2
58,58,4,1
32,8,2,2
87,87,4,1
38,7,1,2
93,93,4,1
150,129,2,0
36,36,4,1
14,13,0,2
83,83,4,1
25,25,4,2
124,124,4,1
38,35,4,2
156,156,4,1
52,52,4,1
191,90,1,0
31,31,4,1
23,23,4,1
27,27,4,1
32,32,4,1
14,9,1,1
28,28,0,4
28,28,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
56,36,0,3
184,184,0,2
184,8,2,1
217,65,2,0
21,21,4,1
20,20,1,1
21,20,1,1
18,18,4,1
17,17,0,1
16,16,5,1
22,22,0,1
110,90,2,0
27,22,3,1
21,21,4,1
21,20,3,1
21,20,3,1
27,27,4,1
11,11,0,3
44,44,0,2
44,43,0,1
218,218,5,0
12,1,0,3
12,12,2,4
18,9,0,3
15,9,0,3
15,9,0,3
39,33,1,2
122,122,0,1
16,16,0,1
16,16,0,1
27,27,1,2
92,92,0,1
12,9,0,3
12,9,0,3
21,18,1,2
62,62,0,1
122,16,0,0
14,8,4,2
41,41,4,1
21,21,4,1
14,10,3,1
24,24,4,3
26,17,2,3
30,30,4,3
91,5,0,2
20,20,4,3
24,24,5,2
13,10,3,2
25,25,4,3
29,5,1,2
13,13,4,2
243,57,0,1
502,34,2,0
26,23,2,1
31,27,3,1
11,11,0,4
22,1,0,3
46,1,0,2
19,15,4,2
16,16,0,4
16,1,0,3
34,1,0,2
15,15,0,4
15,1,0,3
32,1,0,2
15,1,0,3
33,1,0,2
117,84,1,1
14,1,0,1
430,5,0,0
13,1,0,2
36,32,3,1
19,1,0,2
50,50,4,1
18,18,3,1
18,1,0,2
49,49,4,1
27,27,4,1
14,9,2,1
142,60,1,0
11,1,0,2
40,40,4,1
18,1,0,2
59,59,4,1
12,12,5,2
33,33,4,1
12,1,0,2
47,47,4,1
28,1,0,2
82,82,4,1
158,158,5,0
20,6,1,1
20,6,1,1
11,1,0,2
11,11,0,3
22,1,0,2
35,22,0,1
18,1,0,3
24,24,3,3
34,15,0,2
18,1,0,3
18,18,3,3
18,18,3,3
34,23,0,2
12,12,0,4
12,12,3,3
32,32,0,2
12,12,0,4
12,12,3,3
32,32,0,2
24,24,0,4
48,48,3,3
98,98,0,2
133,111,3,1
406,29,1,0
15,15,0,3
15,15,0,3
15,15,2,2
48,48,0,1
28,28,0,1
12,12,3,2
28,28,0,3
28,16,2,2
28,28,0,3
28,28,3,2
56,34,0,1
146,1,0,0
14,14,5,2
12,12,5,2
46,30,1,1
14,10,2,2
13,12,3,2
61,61,4,1
18,11,1,2
11,10,3,2
77,77,4,1
16,14,3,1
27,27,4,1
181,173,4,0
39,8,2,1
12,8,3,2
14,12,1,2
69,69,4,1
17,17,5,2
64,37,3,1
14,14,5,2
32,11,1,2
12,9,2,2
92,51,3,1
37,37,4,1
239,66,2,0
23,23,4,2
88,88,4,1
19,11,1,2
72,72,4,1
43,43,4,1
18,9,2,2
59,59,4,1
13,7,2,2
45,45,4,1
163,132,3,0
12,12,5,2
55,55,4,1
49,49,5,2
191,191,4,1
26,26,4,1
42,42,4,1
36,36,4,2
159,159,4,1
246,246,5,0
12,12,0,5
12,12,3,4
24,24,1,3
11,10,0,5
21,21,3,4
39,39,0,3
