max_visits,heuristic_visits,heuristic_rank,level
16,16,5,2
16,16,5,2
71,71,4,1
38,38,4,1
26,26,4,1
192,86,2,0
35,29,3,1
38,38,4,1
32,32,4,1
49,49,4,1
45,45,4,1
195,100,1,0
17,16,3,1
23,23,4,1
36,36,4,1
17,15,3,1
17,10,2,1
24,16,3,1
30,30,1,2
13,13,0,4
12,12,0,4
16,13,1,3
54,54,0,2
16,16,0,4
16,15,0,3
61,61,0,2
61,61,4,1
221,100,5,0
23,23,4,1
12,11,2,1
20,20,3,1
25,25,4,1
24,24,5,1
11,11,0,4
12,12,0,4
11,11,0,4
12,12,2,3
46,46,0,2
24,24,1,2
12,12,0,4
11,11,0,4
12,12,0,4
12,12,0,4
12,12,1,3
47,47,0,2
47,41,0,1
227,104,4,0
28,28,0,1
18,18,0,3
18,9,2,2
18,18,0,3
18,9,2,2
39,39,0,1
16,8,0,2
44,44,0,1
12,12,3,2
36,36,0,1
28,28,0,1
78,78,4,0
14,8,2,2
54,54,4,1
21,15,3,2
76,76,4,1
13,4,3,2
11,11,5,2
31,31,2,1
11,3,1,2
24,24,5,2
87,87,4,1
16,11,4,2
58,13,3,1
158,129,3,0
44,37,3,1
11,11,3,2
11,11,5,2
18,7,1,2
59,30,1,1
16,15,4,2
67,67,4,1
32,32,4,1
25,11,2,2
78,78,4,1
11,11,0,2
11,11,4,1
191,191,5,0
29,21,1,1
43,43,4,1
20,20,4,1
13,13,5,2
13,9,2,2
51,46,3,1
36,36,4,1
11,11,3,2
41,41,4,1
165,92,1,0
22,15,4,2
73,73,4,1
19,19,4,1
25,20,4,2
85,85,4,1
19,19,5,2
66,66,4,1
11,7,4,2
11,11,3,2
25,25,5,2
86,34,2,1
11,11,0,2
11,7,2,1
214,214,5,0
17,17,4,2
11,10,0,3
21,21,4,2
53,51,3,1
15,15,0,4
60,60,0,3
12,12,1,3
15,15,0,3
60,60,4,2
115,115,4,1
12,2,0,2
16,16,0,5
18,16,1,4
51,51,0,3
27,27,0,3
51,51,4,2
81,81,4,1
16,6,1,2
55,18,3,1
20,14,3,1
13,6,0,3
34,34,0,2
12,12,0,4
18,12,2,3
32,32,0,2
12,12,0,2
25,25,0,2
25,25,0,4
25,1,0,3
40,40,0,2
40,40,4,1
143,143,5,0
11,11,0,3
11,1,0,2
14,7,0,1
11,11,0,3
11,7,2,2
24,10,0,1
12,1,0,2
21,21,0,1
13,13,0,3
13,1,0,2
21,9,0,1
34,21,1,0
12,12,5,2
11,10,3,2
60,60,4,1
44,44,2,1
11,11,4,1
37,29,2,1
12,12,4,1
275,19,1,0
26,26,4,1
17,17,4,1
16,16,4,3
11,11,4,3
20,20,4,2
13,13,5,2
14,14,5,2
17,17,4,3
11,5,3,3
21,19,4,2
52,52,3,1
12,12,4,1
15,15,4,3
12,12,4,3
21,21,5,2
13,13,5,2
14,14,5,2
15,15,4,3
11,1,0,3
19,19,4,2
52,52,4,1
34,34,0,2
33,33,0,2
34,33,0,1
166,164,3,0
51,51,4,1
12,12,5,2
49,49,4,1
33,8,4,2
13,13,0,4
13,1,0,3
31,1,0,2
11,11,4,3
25,25,0,4
25,1,0,3
43,1,0,2
25,1,0,2
11,11,0,4
11,1,0,3
33,1,0,2
94,83,3,1
14,14,0,4
28,3,0,3
38,38,0,2
14,14,0,4
28,3,0,3
40,40,0,2
13,13,1,2
40,1,0,1
374,1,0,0
11,11,4,3
15,15,4,2
51,51,3,1
15,13,3,1
11,11,3,2
14,14,4,3
18,18,4,2
60,60,4,1
13,13,4,1
16,16,4,1
243,243,5,0
11,11,0,5
11,11,3,4
14,14,0,3
18,17,0,3
13,13,0,3
35,2,0,2
17,17,0,3
17,1,0,2
20,1,0,2
13,1,0,3
14,11,3,2
68,28,1,1
17,17,0,3
18,2,0,2
13,13,0,3
13,1,0,2
16,1,0,2
50,31,2,1
12,12,3,4
24,24,0,3
16,16,0,3
11,11,0,3
16,16,0,3
24,2,0,2
12,12,0,3
12,12,4,2
12,12,0,3
12,12,4,2
69,32,2,1
14,14,0,3
28,2,0,2
52,52,4,1
24,14,2,2
11,11,0,2
56,56,4,1
169,91,2,0
11,11,0,3
11,11,3,2
14,14,0,1
18,17,0,1
13,13,0,1
35,2,0,0
13,7,1,2
55,55,4,1
22,22,4,1
16,6,2,2
25,3,1,2
68,68,4,1
27,7,2,2
15,6,1,2
14,5,1,2
71,71,4,1
12,6,2,2
22,10,2,2
75,40,3,1
213,151,3,0
30,20,3,2
112,13,3,1
21,13,2,2
21,8,1,2
78,69,3,1
41,41,4,1
12,9,4,2
45,36,3,1
29,21,4,2
97,97,4,1
169,169,5,0
49,49,4,1
38,38,4,1
11,7,3,2
40,40,4,1
40,40,4,1
14,14,5,2
48,48,4,1
172,141,4,0
33,27,2,1
48,48,4,1
21,21,4,1
11,3,0,2
48,32,1,1
46,46,4,1
177,122,4,0
11,11,0,3
11,9,1,2
12,2,2,4
16,16,0,3
16,16,4,2
45,34,2,1
34,15,1,1
21,16,3,1
12,12,0,3
12,12,0,3
12,12,3,2
11,11,3,2
14,14,0,3
14,1,0,2
13,13,0,3
12,2,2,4
16,16,0,3
16,10,2,2
52,41,2,1
30,13,0,1
201,73,1,0
13,13,0,3
14,14,0,3
14,14,0,3
14,1,0,2
42,42,0,1
34,29,0,1
21,21,0,3
21,20,1,2
70,70,0,1
13,13,0,3
21,21,2,2
56,56,0,1
16,16,0,3
16,16,0,3
16,9,1,2
48,48,0,1
92,70,3,0
13,5,1,2
17,10,2,2
18,18,5,2
62,62,4,1
11,9,5,2
12,12,5,2
50,50,4,1
31,31,4,1
15,10,2,2
12,5,3,2
20,14,4,2
64,64,4,1
13,13,5,2
45,45,4,1
194,173,4,0
42,42,4,1
33,33,4,1
12,9,3,2
24,17,4,2
79,79,4,1
47,47,4,1
13,13,4,2
50,50,4,1
181,181,5,0
22,20,3,1
15,10,3,1
20,20,4,1
25,25,4,1
49,49,4,1
19,19,4,2
14,13,1,2
13,13,4,2
18,18,4,2
23,15,1,2
80,58,3,1
307,307,6,0
24,13,3,1
23,9,2,1
31,31,4,1
39,39,4,1
40,22,1,1
11,11,4,2
20,20,4,2
14,8,0,2
13,8,1,2
51,45,3,1
229,229,6,0
19,10,3,1
29,10,0,1
19,19,0,3
12,12,0,3
19,12,3,2
50,19,2,1
28,7,0,1
21,4,0,1
14,14,0,4
24,24,0,4
24,8,0,3
54,54,0,2
14,14,0,4
24,24,0,4
24,8,0,3
54,54,0,2
19,19,0,2
16,12,0,4
16,10,0,4
56,48,2,3
124,124,0,2
124,38,1,1
289,94,3,0
19,11,2,3
19,12,1,3
54,50,2,2
118,118,0,1
19,19,3,3
19,19,3,3
48,46,2,2
108,108,0,1
18,18,3,3
22,22,1,3
20,20,3,3
68,60,2,2
188,188,0,1
22,22,0,3
22,22,0,3
22,1,0,2
46,46,0,1
18,18,3,3
20,20,1,3
20,20,3,3
68,68,3,2
184,184,0,1
188,46,0,0
11,8,3,1
19,19,4,2
18,17,4,2
69,11,0,1
19,19,4,1
30,30,5,2
83,33,3,1
15,13,4,2
13,9,4,2
17,11,3,2
59,50,3,1
198,198,5,0
11,6,1,2
45,45,4,1
22,3,1,2
13,11,4,2
49,49,4,1
14,11,3,2
52,18,1,1
13,3,1,2
18,18,5,2
59,29,1,1
177,166,4,0
36,36,4,1
25,15,2,1
23,19,4,2
18,18,5,2
13,13,5,2
92,92,4,1
16,16,4,2
12,8,3,2
14,14,4,2
73,57,3,1
251,251,5,0
29,29,4,1
18,8,1,2
68,22,3,1
11,7,1,2
19,11,2,2
73,48,3,1
14,9,1,2
60,42,3,1
11,5,1,2
12,7,1,2
14,6,1,2
50,50,4,1
168,147,3,0
11,11,0,3
11,11,0,3
11,11,3,2
39,39,4,1
16,12,2,1
29,29,4,1
11,11,0,3
11,11,0,3
11,6,0,2
11,11,0,3
11,11,4,2
43,43,4,1
34,32,2,1
184,141,3,0
17,17,1,3
17,16,0,3
34,33,0,2
133,133,0,1
19,19,0,3
12,12,0,3
16,16,0,3
20,20,0,3
20,20,3,2
19,19,0,3
12,12,0,3
16,16,0,3
20,20,0,3
20,12,0,2
67,67,0,1
19,19,0,3
12,12,0,3
16,16,0,3
19,19,0,3
19,19,2,2
20,20,0,3
12,12,0,3
16,16,0,3
19,19,0,3
20,20,3,2
67,66,0,1
17,17,1,3
17,17,0,3
17,17,1,3
17,16,0,3
34,33,0,2
133,133,0,1
17,16,0,3
17,17,1,3
34,34,2,2
134,134,0,1
134,133,0,0
11,9,3,2
12,12,5,2
46,46,4,1
43,19,1,1
15,7,3,2
20,5,1,2
53,20,0,1
20,11,0,1
11,11,5,2
36,10,0,1
169,124,2,0
35,30,3,1
11,11,3,2
53,53,4,1
11,4,1,2
11,11,5,2
49,49,4,1
34,31,3,1
15,13,4,2
13,13,5,2
52,52,3,1
166,110,1,0
37,31,2,1
15,11,3,2
15,6,1,2
58,58,4,1
43,43,4,1
12,8,2,2
11,8,4,2
53,53,4,1
18,16,2,1
163,145,3,0
31,27,0,1
12,12,5,2
51,46,3,1
23,23,3,1
26,26,4,1
18,1,0,2
56,56,4,1
206,206,5,0
11,11,4,2
11,11,0,3
12,9,1,2
49,28,1,1
24,23,3,1
21,10,0,1
12,12,0,3
13,12,0,2
13,13,0,3
16,13,0,2
72,72,4,1
18,10,1,1
265,176,4,0
12,12,0,3
16,16,0,3
16,16,0,3
14,14,0,3
16,16,2,2
12,12,0,3
12,12,0,3
14,14,0,3
14,12,1,2
58,47,0,1
12,12,0,3
16,16,0,3
16,16,0,3
14,14,0,3
16,16,2,2
12,12,0,3
12,12,0,3
14,14,0,3
14,12,1,2
58,47,0,1
16,16,2,3
12,12,0,3
16,16,2,3
12,10,0,3
42,42,2,2
140,140,0,1
12,12,0,3
16,16,0,3
18,16,0,3
34,16,2,2
76,76,0,1
12,12,0,3
12,6,0,4
24,24,0,3
22,20,0,3
62,24,1,2
20,20,0,3
12,12,0,3
20,20,0,3
40,20,1,2
128,128,1,1
226,105,1,0
12,12,5,2
11,3,1,2
53,7,0,1
15,9,2,2
67,22,2,1
14,2,0,1
15,8,3,2
16,4,4,2
58,5,0,1
25,2,0,1
19,7,1,2
56,13,2,1
155,117,3,0
24,9,1,1
19,15,4,2
11,11,4,2
66,41,2,1
11,10,3,1
23,11,3,2
12,11,4,2
15,4,1,2
11,4,1,2
74,74,4,1
14,14,5,2
37,37,4,1
223,129,3,0
33,30,3,1
11,7,1,2
14,14,5,2
63,28,1,1
37,14,1,1
32,31,3,1
37,17,0,1
193,103,2,0
21,14,2,1
15,9,2,1
16,16,4,3
33,27,4,2
27,16,2,2
135,105,3,1
11,8,3,2
49,49,4,1
12,12,5,2
43,11,3,1
362,46,1,0
14,14,0,3
14,1,0,2
28,26,2,1
33,22,2,1
33,24,3,1
26,17,2,1
36,27,2,1
24,24,0,2
15,15,0,2
14,14,0,2
15,15,0,2
24,15,2,1
134,82,0,0
11,11,0,3
11,11,3,2
27,27,1,1
21,21,1,1
31,31,3,2
48,48,0,1
27,27,0,1
12,12,0,3
12,1,0,2
27,27,1,1
51,27,0,0
16,10,3,2
53,53,4,1
30,23,1,1
17,17,5,2
23,19,4,2
20,8,3,2
77,77,4,1
26,26,4,1
267,107,2,0
15,8,3,2
48,48,4,1
24,18,4,2
15,11,4,2
89,21,1,1
17,17,3,1
25,25,4,1
11,3,0,2
14,14,5,2
11,2,0,2
53,37,2,1
211,66,2,0
22,9,1,2
15,6,1,2
80,80,4,1
29,29,4,1
15,15,5,2
55,55,4,1
35,18,3,2
112,112,4,1
16,8,2,2
60,60,4,1
172,114,3,0
14,14,5,2
58,31,3,1
33,25,3,1
14,14,5,2
50,50,4,1
22,22,4,1
16,9,2,2
59,32,3,1
27,27,0,2
22,22,0,2
24,24,0,2
27,27,4,1
156,150,4,0
11,11,3,2
47,21,3,1
20,4,0,4
40,40,0,3
11,4,1,4
22,1,0,3
15,1,0,3
12,1,0,5
12,1,0,5
13,13,2,4
38,38,0,3
40,38,3,2
119,119,4,1
26,4,1,1
15,1,0,2
38,18,3,1
20,20,3,4
40,40,0,3
11,4,1,4
22,1,0,3
15,1,0,3
12,1,0,5
12,1,0,5
13,13,2,4
38,38,0,3
40,38,3,2
119,119,4,1
29,29,0,4
29,6,0,3
47,47,0,2
18,18,0,4
13,13,0,4
18,13,2,3
39,39,0,2
16,16,3,4
35,35,3,3
54,54,0,2
12,12,0,4
12,10,2,3
30,30,0,2
18,18,0,4
13,13,0,4
18,13,2,3
39,39,0,2
54,47,3,1
209,82,1,0
12,12,0,3
12,12,1,4
33,33,0,3
33,33,3,2
12,9,0,4
33,33,0,3
12,12,0,3
33,33,3,2
47,47,0,1
35,35,0,2
35,35,1,2
140,140,1,1
12,12,0,3
12,12,0,4
36,36,0,3
36,36,3,2
12,12,0,4
36,36,0,3
12,12,0,3
36,36,3,2
50,50,0,1
12,12,0,3
12,12,1,4
33,33,0,3
33,33,3,2
12,12,1,4
33,33,0,3
12,12,0,3
33,33,3,2
47,47,0,1
12,12,0,3
12,12,0,4
36,36,0,3
36,36,3,2
12,12,0,4
36,36,0,3
12,12,0,3
36,36,3,2
50,50,0,1
279,100,2,0
13,8,1,2
13,11,3,2
18,13,2,2
16,16,0,3
16,16,1,3
16,15,0,3
16,16,0,3
16,16,0,3
80,80,2,2
398,17,1,1
586,586,6,0
26,5,0,1
32,32,4,1
21,21,4,1
16,13,3,1
20,5,2,2
39,39,4,2
15,5,0,3
70,70,4,2
17,10,0,3
87,87,4,2
13,13,0,5
13,5,0,4
30,30,0,3
13,13,0,5
13,5,0,4
30,30,0,3
30,30,3,2
123,107,4,1
420,420,6,0
11,11,4,2
44,44,4,1
22,22,4,1
15,15,4,1
41,41,4,1
42,42,4,1
21,21,4,2
41,41,4,2
15,15,4,2
18,18,4,2
13,6,2,3
41,41,4,2
12,12,3,4
19,19,0,3
24,24,0,3
12,3,0,4
32,32,0,3
12,12,3,4
19,19,0,3
32,19,1,2
102,50,3,1
23,23,0,2
12,4,0,3
31,31,0,2
31,31,4,1
309,309,6,0
22,22,4,1
20,20,4,1
21,21,4,1
17,17,4,1
16,16,0,3
16,16,0,3
16,16,0,3
16,1,0,2
50,1,0,1
16,16,1,4
31,31,3,3
73,73,0,2
16,15,0,4
31,31,3,3
73,73,0,2
12,9,0,4
30,30,3,3
53,53,0,2
12,9,0,4
30,30,3,3
53,53,0,2
11,10,0,4
21,21,3,3
73,73,0,2
73,53,0,1
325,116,5,0
16,16,0,3
19,19,0,3
11,11,0,5
11,3,2,4
16,16,0,3
19,1,0,2
53,13,3,1
13,13,0,3
13,1,0,2
35,13,2,1
19,19,1,3
19,19,0,3
20,20,0,3
24,1,0,2
11,11,0,3
11,1,0,2
65,37,3,1
20,14,2,2
11,8,2,3
43,43,4,2
23,13,2,2
13,13,0,3
13,13,0,3
13,13,0,3
13,1,0,2
126,1,0,1
16,16,0,2
15,15,0,2
25,25,0,2
25,1,0,1
281,281,6,0
24,4,0,3
42,42,3,2
54,54,0,1
13,13,0,1
54,2,2,0
11,5,2,3
26,22,3,2
103,25,3,1
11,1,0,2
23,23,5,2
11,2,0,2
90,90,4,1
12,4,2,2
39,39,4,1
26,26,5,2
12,5,3,2
72,72,4,1
186,23,1,0
12,7,4,2
35,16,1,1
11,5,2,2
34,18,2,1
14,6,0,1
37,37,4,1
18,18,0,4
18,18,3,3
50,50,0,2
12,12,0,4
12,9,0,3
42,42,0,2
18,18,0,4
12,12,0,4
18,18,0,4
18,18,2,3
64,64,0,2
28,28,1,2
18,18,0,4
18,14,2,3
52,52,0,2
64,50,1,1
262,119,4,0
33,33,4,1
34,34,4,1
29,29,4,1
11,11,3,2
45,45,4,1
39,39,4,1
17,17,0,2
18,18,0,2
18,18,4,1
134,134,4,0
32,32,4,1
11,11,4,2
40,40,4,1
11,11,5,2
40,40,4,1
15,15,3,2
20,1,0,3
42,42,0,2
20,1,0,3
30,30,4,2
70,1,0,1
182,162,3,0
17,17,4,1
25,8,0,1
19,19,4,1
29,29,4,2
17,17,4,2
11,11,4,3
38,38,4,2
24,6,1,2
12,2,0,3
35,9,0,2
115,115,5,1
422,422,6,0
26,25,3,1
12,10,3,1
15,5,1,1
22,22,4,1
21,13,2,2
40,40,3,2
14,12,2,2
11,9,2,2
34,34,4,2
127,107,4,1
393,393,6,0
18,11,1,1
32,27,2,1
17,17,4,1
26,26,4,1
25,13,2,1
18,6,0,2
24,22,2,2
23,7,1,2
96,1,0,1
229,229,6,0
11,11,6,2
41,35,3,1
14,13,2,1
12,7,4,2
45,45,4,1
29,29,4,1
24,22,3,1
34,24,2,1
13,9,0,2
22,2,0,1
145,145,5,0
16,11,1,1
12,12,0,3
11,11,0,3
12,12,4,2
12,5,0,2
53,53,4,1
11,11,0,3
15,10,2,2
39,39,4,1
30,30,4,1
11,11,0,3
12,12,4,2
12,12,0,3
11,11,0,3
11,11,0,3
11,11,0,3
12,11,1,2
55,24,1,1
175,159,4,0
13,13,3,3
17,17,3,3
46,38,2,2
14,11,2,3
27,21,2,2
114,114,1,1
24,24,1,3
20,20,0,3
16,16,0,3
12,12,0,3
42,16,1,2
90,90,0,1
14,14,3,3
26,10,0,2
72,72,0,1
11,7,0,3
11,8,0,3
38,38,3,2
97,97,0,1
24,24,1,3
12,12,0,3
20,20,0,3
16,16,0,3
42,16,1,2
90,90,0,1
182,90,1,0
22,22,4,1
15,7,3,2
44,44,4,1
33,33,4,1
14,12,2,2
26,15,4,2
15,14,4,2
70,70,4,1
19,12,2,2
14,12,3,2
80,80,4,1
244,206,4,0
25,19,1,1
11,9,1,2
14,11,4,2
53,47,3,1
24,24,4,1
12,2,0,2
11,8,2,2
47,43,3,1
12,5,0,2
48,48,4,1
202,148,4,0
12,12,5,2
59,59,4,1
14,14,4,2
66,66,4,1
12,3,0,2
28,28,5,2
95,95,4,1
32,30,3,1
29,26,3,1
204,204,5,0
15,15,4,3
15,15,4,3
24,19,2,2
99,99,4,1
40,9,3,1
23,1,0,2
75,75,4,1
14,12,3,2
57,57,4,1
15,1,0,2
44,44,4,1
208,72,1,0
25,16,0,1
16,15,3,1
26,24,3,1
27,26,0,1
27,27,2,1
14,14,1,2
27,27,0,2
13,13,0,2
27,27,0,2
26,26,0,2
27,26,0,1
133,133,3,0
20,20,3,2
64,64,0,1
14,14,1,2
14,10,0,2
52,52,0,1
18,18,0,3
18,7,0,2
18,18,0,3
18,7,0,2
42,42,0,1
18,18,0,3
18,7,0,2
18,18,0,3
18,7,0,2
42,42,0,1
14,14,3,2
14,14,3,2
40,40,0,1
104,80,1,0
21,19,4,2
80,13,1,1
11,6,1,2
47,17,1,1
33,18,2,1
37,22,2,1
17,14,2,2
12,12,4,2
75,75,4,1
183,122,3,0
14,5,0,2
14,9,3,2
48,42,3,1
18,11,1,2
77,77,4,1
28,12,1,2
20,9,3,2
100,100,4,1
25,9,1,2
85,85,4,1
23,14,1,2
99,99,4,1
174,174,5,0
11,1,0,3
35,22,1,2
152,152,4,1
14,10,3,2
56,56,4,1
32,32,4,1
47,47,4,1
29,19,1,2
139,139,4,1
16,16,0,2
16,16,0,2
16,16,3,1
156,156,5,0
16,12,4,2
11,6,1,2
19,16,4,2
17,17,4,3
24,24,4,3
52,51,4,2
173,173,4,1
18,18,4,1
23,23,4,1
28,28,4,1
15,10,1,2
13,6,2,2
69,39,3,1
366,30,1,0
16,16,6,2
25,25,6,2
21,21,6,2
100,71,3,1
39,39,4,1
27,27,4,1
13,2,0,2
48,48,4,1
18,8,1,2
78,32,3,1
286,286,5,0
25,25,4,1
12,12,4,1
19,18,3,1
18,16,2,1
17,15,1,1
11,11,0,3
12,1,0,2
37,31,3,1
18,18,0,2
37,37,0,2
37,36,0,1
183,125,5,0
22,22,4,1
26,24,3,1
18,17,1,1
19,16,1,1
17,17,4,1
12,12,0,3
13,13,0,3
13,1,0,2
39,39,5,1
33,33,0,2
34,34,0,2
34,34,3,1
156,124,5,0
23,18,2,1
21,17,2,1
24,23,3,1
31,29,3,1
11,11,0,3
11,11,0,3
11,10,0,2
11,11,0,3
11,11,0,3
11,10,0,2
11,10,0,2
11,11,0,3
11,10,0,2
52,24,0,1
232,83,1,0
16,16,0,1
16,16,0,1
30,30,0,1
30,30,0,1
32,1,0,0
16,12,3,2
54,54,4,1
27,27,4,1
11,11,4,3
31,11,2,2
80,80,4,1
11,11,4,3
11,11,4,3
25,25,5,2
115,115,4,1
26,8,3,2
63,63,4,1
16,16,3,3
44,44,0,2
35,35,1,2
18,18,3,3
39,39,0,2
45,39,2,1
171,104,2,0
19,19,5,2
23,23,5,2
78,59,3,1
13,13,5,2
53,53,4,1
22,17,3,2
97,97,4,1
19,12,1,2
79,79,4,1
13,8,2,2
12,8,2,2
48,48,4,1
179,137,3,0
11,6,0,2
24,24,4,3
16,16,4,3
18,18,4,3
43,1,0,2
135,58,3,1
14,14,4,3
24,1,0,2
14,1,0,2
65,38,2,1
20,20,4,3
26,26,4,3
15,15,4,3
44,1,0,2
123,18,3,1
12,12,0,2
12,5,0,1
253,5,0,0
33,32,3,1
31,31,3,1
32,31,3,1
25,24,3,1
31,31,4,1
12,1,0,3
28,28,0,2
28,10,3,1
142,59,0,0
22,1,0,3
18,18,0,3
23,1,0,2
57,57,4,1
15,14,0,2
14,1,0,2
73,27,3,1
11,10,0,2
11,1,0,3
12,1,0,2
51,30,3,1
32,24,2,1
22,22,3,1
12,12,2,2
14,14,2,2
24,8,1,1
153,74,1,0
18,18,4,1
11,11,4,1
19,19,4,1
13,2,2,3
24,24,5,2
20,20,5,2
16,15,3,2
18,18,4,2
17,16,3,2
68,66,2,1
20,17,4,2
11,11,3,2
16,13,4,2
12,12,4,2
52,52,3,1
17,11,3,1
317,317,5,0
24,24,4,1
22,22,4,1
11,11,5,2
28,28,4,1
11,11,5,2
28,28,4,1
29,29,4,1
15,15,0,4
15,15,0,4
30,8,0,3
76,76,0,2
15,15,0,4
15,15,0,4
30,8,0,3
76,76,0,2
17,17,0,4
18,18,0,4
18,1,0,3
18,18,0,4
18,18,0,4
18,1,0,3
38,38,1,2
76,24,0,1
275,82,2,0
18,18,4,1
17,17,5,2
13,13,5,2
11,11,5,2
18,18,5,2
15,15,5,2
43,35,0,1
18,18,5,2
15,15,5,2
17,17,5,2
16,16,5,2
44,34,0,1
16,16,0,4
32,18,1,3
16,16,0,4
32,18,1,3
78,78,0,2
12,12,0,4
24,1,0,3
30,30,0,2
12,12,0,4
24,1,0,3
30,30,0,2
156,1,0,1
218,218,5,0
32,31,3,1
25,25,4,1
51,50,3,1
11,11,4,2
11,11,4,2
55,55,3,1
23,21,3,1
13,13,0,2
12,12,0,2
13,12,0,1
151,151,5,0
12,2,0,2
30,18,3,1
12,12,0,3
27,27,0,3
12,12,0,3
11,11,0,3
27,11,0,2
74,74,4,1
12,12,0,3
27,27,0,3
12,12,0,3
11,11,0,3
27,11,0,2
74,74,4,1
12,12,0,3
15,15,0,3
15,15,0,3
15,2,1,2
11,11,0,3
12,12,0,3
12,11,3,2
45,28,1,1
11,11,0,3
13,13,0,3
13,1,0,2
33,14,2,1
13,13,0,2
14,6,0,3
32,32,0,2
13,13,0,2
32,13,0,1
167,90,1,0
33,33,4,1
36,36,4,1
13,10,3,2
53,53,4,1
11,11,5,2
29,21,3,1
16,9,2,1
19,19,4,2
12,12,4,2
16,16,4,2
14,5,0,2
17,10,3,2
58,58,5,1
221,221,6,0
16,16,4,1
21,16,1,1
24,20,3,1
16,11,1,1
23,23,3,1
21,21,3,1
28,27,0,1
139,113,5,0
19,19,4,1
23,23,4,1
22,21,1,1
32,32,4,1
13,13,4,1
24,19,1,1
17,16,0,2
33,11,0,1
131,118,4,0
15,11,1,1
21,18,2,1
23,23,4,1
13,13,4,1
17,16,2,1
23,23,5,1
11,11,3,3
35,35,0,2
18,17,0,2
36,35,0,1
177,113,5,0
13,11,3,1
22,22,4,1
12,12,2,1
19,16,3,1
18,15,3,1
22,22,4,2
12,12,3,4
12,3,0,5
18,18,3,4
34,15,1,3
80,80,0,2
28,27,0,2
18,13,0,2
21,20,0,3
81,81,0,2
82,71,1,1
373,373,5,0
25,25,0,3
25,25,3,2
25,25,0,3
25,25,3,2
25,25,0,3
25,25,3,2
36,36,0,1
25,25,0,3
25,25,0,3
12,3,0,4
18,1,0,3
25,25,0,3
25,25,1,2
94,94,0,1
12,12,0,3
18,6,0,2
42,42,0,1
12,1,0,3
13,7,0,2
34,34,0,1
108,1,0,0
32,32,4,1
11,11,5,2
15,15,0,4
15,9,2,3
48,33,5,2
13,11,4,2
157,14,0,1
11,8,5,2
41,41,4,1
13,8,3,2
14,14,6,2
63,13,1,1
19,19,4,1
284,284,5,0
25,10,3,2
73,73,4,1
20,13,3,2
12,5,1,2
64,35,2,1
27,15,5,2
79,79,4,1
19,10,1,2
94,94,4,1
24,20,2,1
178,127,2,0
30,30,4,1
12,6,2,2
15,6,1,2
52,52,4,1
12,11,4,2
55,55,4,1
31,31,4,1
40,23,3,1
15,15,0,2
20,20,0,2
12,4,0,4
16,1,0,3
36,36,0,2
18,18,0,2
36,20,3,1
193,102,3,0
33,33,5,2
14,8,1,2
12,11,3,2
153,153,4,1
38,38,4,1
42,42,4,1
35,35,4,1
19,16,2,1
11,11,0,2
11,9,3,1
339,90,4,0
18,18,4,1
12,12,0,3
12,12,0,3
12,12,3,2
15,15,0,3
13,13,0,3
15,15,4,2
40,21,1,1
13,13,0,3
17,17,4,2
11,11,4,2
42,32,2,1
14,14,0,3
13,13,0,3
14,1,0,2
13,13,0,3
15,15,0,3
15,1,0,2
48,14,1,1
12,12,0,3
14,14,0,3
14,14,0,3
14,1,0,2
11,11,0,3
14,14,0,3
14,14,0,3
14,1,0,2
50,14,1,1
11,11,4,1
157,134,3,0
11,11,0,3
11,1,0,2
12,12,0,3
12,1,0,2
15,15,1,1
11,5,0,3
31,31,3,2
11,5,0,3
31,31,3,2
44,44,1,1
87,1,0,0
11,9,4,2
39,39,4,1
29,3,1,2
11,11,4,3
29,16,2,2
13,6,3,2
13,13,4,3
26,21,4,2
102,98,3,1
17,4,2,2
12,2,0,2
55,55,4,1
37,37,4,1
20,20,4,1
317,59,2,0
16,16,4,2
13,9,4,2
75,43,3,1
26,26,5,2
11,11,5,2
89,89,4,1
16,13,4,2
51,51,4,1
26,21,4,2
90,90,4,1
193,27,1,0
40,22,3,1
38,25,2,1
19,19,5,2
11,7,3,2
46,33,2,1
38,38,4,1
33,16,1,1
155,152,4,0
27,27,4,1
18,17,4,2
14,7,1,2
77,77,4,1
28,28,4,1
36,36,4,1
16,14,3,2
73,73,4,1
195,166,4,0
25,14,2,1
34,34,4,1
11,11,0,3
11,11,0,3
12,12,0,3
16,16,0,3
16,11,1,2
58,58,4,1
13,13,0,3
14,14,0,3
17,17,0,3
14,14,0,3
17,14,2,2
69,69,4,1
12,12,0,3
12,12,0,3
15,15,0,3
11,11,0,3
15,11,1,2
58,58,4,1
11,6,0,2
16,16,0,2
14,6,0,3
40,40,0,2
40,16,2,1
152,132,4,0
32,32,0,1
12,12,0,3
24,24,0,3
24,24,0,3
12,12,0,3
24,24,2,2
72,72,0,1
20,20,0,1
12,12,0,3
24,24,0,3
24,24,0,3
12,12,0,3
24,24,2,2
72,72,0,1
21,21,0,3
12,12,0,4
36,36,0,3
12,12,0,4
36,36,0,3
36,1,0,2
21,21,0,3
12,12,0,4
36,36,0,3
12,12,0,4
36,36,0,3
36,1,0,2
94,94,0,1
188,20,0,0
15,8,3,2
15,15,5,2
13,13,5,2
56,56,4,1
13,4,0,2
22,16,4,2
13,11,3,2
11,11,5,2
72,72,4,1
23,11,2,1
17,13,3,1
21,17,3,1
237,237,5,0
34,34,4,1
21,19,3,1
14,9,1,1
26,26,4,1
